000: {0x4a == 0x4a}
10E5: {0x03 == 0x03}
10E6: {0x3f == 0x3f}
10E7: {0x00 == 0x00}
10E8: {0xf4 == 0xf4}
10E9: {0x83 == 0x83}
10EA: {0x31 == 0x31}
10EB: {0x15 == 0x15}
10EC: {0x08 == 0x08}
10ED: {0xf7 == 0xf7}
10EE: {0xf5 == 0xf5}
10EF: {0x80 == 0x80}
DRUM!!! 51
10F0: {0x01 == 0x01}
10F1: {0x30 == 0x30}
10F2: {0x01 == 0x01}
10F3: {0x4f == 0x4f}
10F4: {0xfa == 0xfa}
10F5: {0x8d == 0x8d}
10F6: {0x80 == 0x80}
10F7: {0x36 == 0x36}
10F8: {0x02 == 0x02}
10F9: {0x00 == 0x00}
10FA: {0xf8 == 0xf8}
10FB: {0xb5 == 0xb5}
10FC: {0x80 == 0x80}
10FD: {0x01 == 0x01}
10FE: {0x4f == 0x4f}
10FF: {0xfa == 0xfa}
1100: {0x8d == 0x8d}
1101: {0x80 == 0x80}
1102: {0x31 == 0x31}
1103: {0x02 == 0x02}
1104: {0x12 == 0x12}
1105: {0xf8 == 0xf8}
1106: {0xb5 == 0xb5}
1107: {0x80 == 0x80}
DRUM!!! 52
1108: {0x01 == 0x01}
1109: {0x35 == 0x35}
110A: {0x01 == 0x01}
110B: {0x4f == 0x4f}
110C: {0xfa == 0xfa}
110D: {0x84 == 0x84}
110E: {0x80 == 0x80}
110F: {0x36 == 0x36}
1110: {0x00 == 0x00}
1111: {0x00 == 0x00}
1112: {0xf8 == 0xf8}
1113: {0xb4 == 0xb4}
1114: {0x80 == 0x80}
1115: {0x01 == 0x01}
1116: {0x4f == 0x4f}
1117: {0xfa == 0xfa}
1118: {0x84 == 0x84}
1119: {0x80 == 0x80}
111A: {0x31 == 0x31}
111B: {0x00 == 0x00}
111C: {0x00 == 0x00}
111D: {0xf8 == 0xf8}
111E: {0xb4 == 0xb4}
111F: {0x80 == 0x80}
